epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.8723,1.41617,2.04413,1.4532,0.6760514222622562,0.5764411666025757,0.5939323129571185,0.2735873131578625,1.858806614684694,1.5176278372523728,1.7281455229641907,0.000301141,0.000301141,0.000301141
2,75.4643,1.337,1.47615,1.38789,0.7123094732221459,0.5185189390736654,0.5371978178815259,0.2359771170651095,1.97289784538957,1.6871455504784172,1.8217580918448657,0.000592179,0.000592179,0.000592179
3,109.467,1.34478,1.43719,1.38417,0.7477122733724254,0.5481098811373759,0.5969735576185417,0.2693671047586882,1.9134188098374512,1.490817717935697,1.7145924571372435,0.000871218,0.000871218,0.000871218
4,144.53,1.3283,1.39735,1.38611,0.7603002124130135,0.586291244705317,0.6325985102876581,0.31057388623808124,1.8443667127561056,1.3717045025606471,1.636194306024117,0.000855005,0.000855005,0.000855005
5,182.59,1.28285,1.3126,1.3536,0.7648432852536788,0.6187715113314152,0.6694264366469168,0.3153668850562129,1.8384258000912082,1.373428025107242,1.66159091915548,0.000837007,0.000837007,0.000837007
6,219.169,1.25958,1.25274,1.33651,0.8129454122188791,0.6073930325662688,0.6616432731498529,0.3213845554660499,1.7510279094709653,1.320134888342864,1.6281702283979447,0.000819009,0.000819009,0.000819009
7,253.018,1.24368,1.2021,1.31725,0.8225086519331146,0.6257221707583261,0.6879249819268209,0.34126249087225424,1.7140496982969433,1.3138670585783938,1.5898525610499703,0.000801011,0.000801011,0.000801011
8,288.454,1.2199,1.15712,1.30224,0.7595372382538561,0.5877366188436445,0.6569681991205832,0.3181501202250489,1.835027170655885,1.2836206454106467,1.6847145758904871,0.000783013,0.000783013,0.000783013
9,323.722,1.20161,1.11818,1.28618,0.8302120645097208,0.6512804934651417,0.7116405133899482,0.3634037575471159,1.723845104837504,1.128596066329568,1.5782338078407123,0.000765014,0.000765014,0.000765014
10,361.122,1.16404,1.06178,1.2597,0.854452120026257,0.6502032445745123,0.7283397797067132,0.380703312626454,1.6989066911093313,1.0630923480102916,1.5523882549424515,0.000747016,0.000747016,0.000747016
11,399.431,1.14528,1.03064,1.25361,0.8527899086179058,0.6758234800061628,0.7408613879137483,0.369006312927323,1.6175094413697841,1.0397646031335288,1.510113158083341,0.000729018,0.000729018,0.000729018
12,437.84,1.13065,0.99849,1.24351,0.8479594485071531,0.6983824379595707,0.7428825413557277,0.388108632854964,1.594663702528996,1.0382659247311135,1.4831606702526292,0.00071102,0.00071102,0.00071102
13,474.013,1.11427,0.98097,1.22751,0.9109050946623748,0.6842639945879934,0.7762937397890421,0.41723420789376636,1.566819067780779,1.0198422710649615,1.4908089082629925,0.000693022,0.000693022,0.000693022
14,508.604,1.09152,0.95249,1.21653,0.8302254893737141,0.669289594130455,0.7489629268590716,0.3985327394835684,1.537575785079411,1.02892977546938,1.4367052472288633,0.000675023,0.000675023,0.000675023
15,542.331,1.08731,0.9275,1.20917,0.8591034543573233,0.7020225020579608,0.7552720775528051,0.4076751038215656,1.5582441339403037,1.0158153981559872,1.4913189391600592,0.000657025,0.000657025,0.000657025
16,575.982,1.06114,0.89941,1.19272,0.907777625042489,0.6965089432798885,0.7616433883246755,0.44304379775858593,1.4795906360051414,0.9346667747379518,1.4036432144290039,0.000639027,0.000639027,0.000639027
17,609.872,1.06029,0.87876,1.18694,0.9210490827423594,0.6932647275447701,0.7672360370159338,0.40598481997145797,1.6460248962193524,0.9967197636144338,1.4927510624265725,0.000621029,0.000621029,0.000621029
18,644.074,1.05332,0.86432,1.18081,0.8667880551029203,0.7162474449428278,0.7635136178383274,0.41838255166427546,1.5496335171290965,0.933367284849612,1.4559586604388906,0.000603031,0.000603031,0.000603031
19,678.086,1.03031,0.84478,1.17383,0.884208298349432,0.7166928061727396,0.7874309387632978,0.41131228502331707,1.4994312594843697,0.9271605786146663,1.462073667625904,0.000585032,0.000585032,0.000585032
20,711.914,1.01181,0.83595,1.16352,0.9067058074894513,0.7144608176607461,0.7771479342294936,0.4256975232526484,1.4764462363750055,0.904117012412692,1.427955478702736,0.000567034,0.000567034,0.000567034
21,745.801,1.00981,0.81598,1.15414,0.9074339675749281,0.7201746067129337,0.8005813633108534,0.45880309776062445,1.4745983315411564,0.886363693093154,1.3845153192007298,0.000549036,0.000549036,0.000549036
22,779.676,0.99045,0.79463,1.1476,0.8864132677932514,0.7194476565229841,0.7982417606314289,0.43483583767548706,1.529830373644593,0.886841365235253,1.4478489537172436,0.000531038,0.000531038,0.000531038
23,813.995,0.98395,0.78315,1.13836,0.9164450291167953,0.7426716564377782,0.8151158983339423,0.47741207433163846,1.43157914953123,0.846599606252522,1.4015631113642686,0.00051304,0.00051304,0.00051304
24,848.418,0.96843,0.75794,1.13095,0.9102045675708798,0.7393711947380301,0.8073387929282746,0.46747542970391853,1.512267594004569,0.8700271365125638,1.4197947773340525,0.000495041,0.000495041,0.000495041
25,882.264,0.96545,0.76124,1.1342,0.9347230224068942,0.7303770285229677,0.8021524464799332,0.45733896895261084,1.4298382307243869,0.8184542744204311,1.3993442477072258,0.000477043,0.000477043,0.000477043
26,916.033,0.94949,0.74946,1.12299,0.9472068659376229,0.7401676984343558,0.8226106560761809,0.46198644191801497,1.4235733200991127,0.7998221954024354,1.3696626596401809,0.000459045,0.000459045,0.000459045
27,949.632,0.93318,0.72302,1.11205,0.9089534007936604,0.7558620486063102,0.8216537695748829,0.46995117903952127,1.4348220880531464,0.8306690184268471,1.3991694304820466,0.000441047,0.000441047,0.000441047
28,983.429,0.92088,0.70968,1.11106,0.9264156380041143,0.7346665572060026,0.8390149387044614,0.5088817993226931,1.3054508311548247,0.7621543433538202,1.295840687449904,0.000423049,0.000423049,0.000423049
29,1018.28,0.91365,0.69481,1.10291,0.9189170603608412,0.7550227944476816,0.8207488020486893,0.47289012014040915,1.4097877779513832,0.7812490669304102,1.3369073016780513,0.00040505,0.00040505,0.00040505
30,1051.92,0.90211,0.68707,1.09641,0.9223185718441638,0.7232327634397477,0.8248200232458321,0.4919897234426864,1.3993552563869236,0.7940065900503886,1.3524162420482928,0.000387052,0.000387052,0.000387052
31,1085.62,0.90331,0.68621,1.09144,0.9101980383696966,0.7727757447108635,0.8300299750794677,0.4746655843442666,1.4207838015395287,0.801252901919677,1.361572742082622,0.000369054,0.000369054,0.000369054
32,1120.15,0.8916,0.67486,1.09206,0.9476109079477508,0.7701882820902647,0.834755263426997,0.5169850642060575,1.292589698960136,0.7568515537890016,1.2592925087154878,0.000351056,0.000351056,0.000351056
33,1154.66,0.88199,0.66029,1.08663,0.8938352207222511,0.7746076940819191,0.839104583864899,0.5065999180892724,1.3150076722152624,0.7477596088955865,1.291391267349835,0.000333058,0.000333058,0.000333058
34,1189.26,0.86389,0.64515,1.07336,0.923446069987829,0.7545029037965174,0.8375863719753498,0.5205859549331355,1.285101325412872,0.7276316939310428,1.275099950518117,0.000315059,0.000315059,0.000315059
35,1223.78,0.86014,0.64573,1.07028,0.9389329074904635,0.7663587782169645,0.8478271577156364,0.531214395026857,1.3299766272867324,0.7296725392697643,1.2799490473799955,0.000297061,0.000297061,0.000297061
36,1258.25,0.85408,0.63789,1.06849,0.9587187431359308,0.750293279547117,0.8384943046502779,0.5204064176009653,1.3278999808725032,0.7244466952050216,1.3069697204089397,0.000279063,0.000279063,0.000279063
37,1292.9,0.8339,0.616,1.05857,0.9631404044450733,0.7361517749894797,0.8435737084426113,0.5162720554268689,1.3082119291878942,0.7075307311674492,1.2878333422825234,0.000261065,0.000261065,0.000261065
38,1327.22,0.81839,0.60922,1.053,0.9495600645790606,0.7593754290267152,0.8356516607000228,0.5321553400678846,1.308406754558679,0.6993978764243044,1.2940225197920057,0.000243067,0.000243067,0.000243067
39,1361.71,0.82555,0.6059,1.05152,0.9409963643699558,0.773016672138793,0.8426067551765222,0.5301265111653314,1.2761841235664417,0.7105659487779981,1.2637974439187065,0.000225068,0.000225068,0.000225068
40,1397.09,0.80734,0.594,1.04434,0.9327258004961051,0.7673243431324965,0.8571879679845703,0.5430557309912201,1.2720442010690245,0.7045593467211901,1.2661284331986447,0.00020707,0.00020707,0.00020707
41,1487.95,0.82108,0.53331,1.04422,0.9249485007514724,0.7585243133890213,0.834559841407435,0.5394582865752681,1.2668111045220583,0.6881406009630734,1.2302367837980777,0.000189072,0.000189072,0.000189072
42,1521.27,0.79991,0.51539,1.03451,0.9399634222095009,0.7580961062382217,0.8504139273689345,0.5259928983366066,1.3132768721364092,0.7161641201750272,1.274751772737162,0.000171074,0.000171074,0.000171074
43,1554.38,0.78965,0.50427,1.02723,0.963702170832638,0.7414167297727547,0.8439572833314105,0.5307548861519257,1.266548170218513,0.7019335705058383,1.2919940397546703,0.000153076,0.000153076,0.000153076
44,1587.6,0.76939,0.48821,1.01595,0.9607411751250958,0.7641149346552512,0.8573845571729298,0.5116415215139092,1.3086724676165618,0.7078515727755554,1.2943162111179087,0.000135077,0.000135077,0.000135077
45,1620.73,0.75478,0.47925,1.00872,0.9513392992207258,0.7804431350839878,0.858510802337955,0.5249111148085442,1.3029512665004894,0.706965602250444,1.2969544665862816,0.000117079,0.000117079,0.000117079
46,1654.28,0.74602,0.47073,1.00629,0.9150499485644342,0.7893717786899546,0.8702550571912981,0.5426963867246121,1.248594723253174,0.6636204726918342,1.2688325052592908,9.9081e-05,9.9081e-05,9.9081e-05
47,1688.52,0.73459,0.46815,1.00019,0.9337378026493288,0.782566846459879,0.8612825710496809,0.5494867950794107,1.207487984028448,0.6634151264665131,1.2397806507833933,8.10828e-05,8.10828e-05,8.10828e-05
48,1721.72,0.72166,0.45666,0.99135,0.914700710944833,0.790831362192049,0.8658075245897826,0.5489271543493193,1.1988199776861475,0.661217928303374,1.2255964532891461,6.30846e-05,6.30846e-05,6.30846e-05
49,1754.89,0.72185,0.45483,0.99258,0.9280224468239522,0.7755635146901549,0.8521783051457938,0.5445279955586725,1.2331962389348519,0.6561032458068892,1.2312141969527146,4.50864e-05,4.50864e-05,4.50864e-05
50,1787.95,0.70931,0.44686,0.9848,0.9543793536249693,0.7670035342510003,0.8650544230623541,0.5470369635553686,1.1952867878849853,0.663615429094742,1.2221324991989455,2.70882e-05,2.70882e-05,2.70882e-05
